,scatter,scatter,scatter,scatter,heating regression,heating regression,heating regression,heating regression,cooling regression,cooling regression,cooling regression,cooling regression
city,Boro,Boro,Town,Town,Boro,Boro,Town,Town,Boro,Boro,Town,Town
aggr,aggregate,per meter,aggregate,per meter,aggregate,per meter,aggregate,per meter,aggregate,per meter,aggregate,per meter
temp,,,,,,,,,,,,
26.4,2803.938981,5829.39497089,475.60399,1716.98191336,2042.21911182,4133.46245979,432.94988433,1462.32394374,,,,
27.4,2443.674707,4848.56092659,444.616745,1380.79734472,2022.67090825,4098.51327565,424.261511272,1433.51850033,,,,
29.7,846.314783,1789.24901268,364.49077,1301.75275,1977.71004005,4018.13015213,404.278253239,1367.26598048,,,,
30.8,2317.612801,4749.20655943,395.195531,1287.28185993,1956.20701613,3979.68604957,394.721042875,1335.57999272,,,,
30.9,1749.660381,3371.21460694,297.366941,890.320182635,1954.25219577,3976.19113116,393.852205569,1332.69944838,,,,
31.3,2191.110405,4181.50840649,452.560985,1478.95746732,1946.43291435,3962.21145751,390.376856346,1321.17727102,,,,
32.6,2109.383693,4385.41308316,386.893886,1371.96413475,1921.02024971,3916.77751812,379.08197137,1283.73019458,,,,
33.9,1807.485692,3644.12437903,361.93736,1301.93294964,1895.60758508,3871.34357874,367.787086395,1246.28311814,,,,
34.4,2257.408578,4409.00112891,386.531612,1143.58465089,1885.83348329,3853.86898667,363.442899866,1231.88039643,,,,
34.7,1384.671817,2854.99343711,261.240422,865.034509934,1879.96902223,3843.38423143,360.836387948,1223.23876341,,,,
35.3,1854.293858,3776.56590224,456.031639,1628.684425,1868.24010009,3822.41472095,355.623364113,1205.95549736,,,,
35.4,1742.336574,3683.58683721,369.537524,1292.08924476,1866.28527973,3818.91980253,354.754526807,1203.07495302,,,,
36.4,992.811853,2121.39284829,362.108873,1293.245975,1846.73707616,3783.97061839,346.066153749,1174.26950961,,,,
38.5,2005.494247,4369.26851198,384.461074,1368.18887544,1805.68584868,3710.5773317,327.820570327,1113.77807844,,,,
38.9,2117.889296,4496.58024628,322.132202,1126.33637063,1797.86656725,3696.59765804,324.345221104,1102.25590107,,,,
40.8,1555.359294,3289.27163068,281.313218,978.920559155,1760.72498048,3630.19420818,307.837312294,1047.52555858,,,,
41.3,1979.195478,3769.89614857,348.967632,1054.28287613,1750.9508787,3612.71961611,303.493125765,1033.12283688,,,,
41.4,1482.767862,3195.62039224,200.629333,694.219145329,1748.99605834,3609.2246977,302.624288459,1030.24229254,,,,
41.9,1456.324033,3040.34244885,184.052547,641.298073171,1739.22195656,3591.75010563,298.28010193,1015.83957083,,,,
43.1,1446.518494,3064.65782627,275.127427,1000.46337091,1715.76411228,3549.81108466,287.85405426,981.273038732,,,,
45.1,1219.980619,2392.11886078,180.064464,568.026700315,1676.66770515,3479.91271638,270.477308144,923.662151904,,,,
46.0,2084.583159,4245.58688187,321.903357,1062.38731683,1659.07432194,3448.45845065,262.657772392,897.737252832,,,,
49.2,1118.600207,2442.35853057,198.022072,689.972376307,1596.52007053,3336.62106141,234.854978606,805.559833907,,,,
49.6,1286.336902,2483.27587259,227.216275,723.618710191,1588.7007891,3322.64138775,231.379629383,794.037656542,,,,
49.7,1775.329892,3859.4128087,348.559673,1218.74011538,1586.74596875,3319.14646934,230.510792077,791.1571122,,,,
50.6,3157.915688,6791.21653333,335.038326,1222.76761314,1569.15258554,3287.69220361,222.691256324,765.232213128,,,,
51.7,1857.003776,3951.07186383,315.472499,1155.57691941,1547.64956162,3249.24810106,213.134045961,733.546225372,,,,
52.8,2192.8813825,4570.71417601,259.939255,875.704062969,1526.1465377,3210.8039985,203.576835597,701.860237617,,,,
53.7,1036.680262,2150.78892531,33.955974,113.946221477,1508.55315449,3179.34973278,195.757299844,675.935338545,,,,
54.0,1806.011626,3778.267,272.861634,954.061657343,1502.68869342,3168.86497754,193.150787927,667.29370552,,,,
55.8,1491.066202,2988.10862124,205.718673,644.886122257,1467.501927,3105.95644609,177.511716422,615.443907375,,,,
56.1,1274.4728455,2663.13547563,141.2588035,468.898255843,1461.63746593,3095.47169084,174.905204505,606.802274351,,,,
56.9,959.255878,2085.33886522,120.582404,433.749654676,1445.99890308,3067.51234353,167.954506058,583.75791962,,,,
57.0,1111.126661,2420.75525272,116.745961,418.444304659,1444.04408272,3064.01742512,167.085668753,580.877375279,,,,
57.2,1213.909129,2593.82292521,146.951584,528.602820144,1440.13444201,3057.02758829,165.347994141,575.116286596,,,,
60.9,1058.122035,2320.44305921,178.296073,641.352780576,,,,,1128.45083038,2377.23150889,201.174490951,690.368889784
61.6,1274.641043,2549.282086,282.166518,907.287839228,,,,,1128.2832668,2377.56265182,196.976843992,676.072082333
62.2,1143.18136,2357.07496907,284.977569,1021.42497849,,,,,1128.13964087,2377.84648862,193.378860885,663.817675946
64.0,1023.847275,2255.17020925,168.889902,596.784106007,,,,,1127.7087631,2378.69799901,182.584911564,627.054456786
64.2,851.40534,1720.01078788,146.169935,464.031539683,,,,,1127.66088779,2378.79261128,181.385583862,622.969654657
64.5,1262.741684,2739.13597397,142.690212,502.430323944,,,,,1127.58907483,2378.93452968,179.586592308,616.842451464
65.1,1029.263257,2213.46936989,156.147724,544.068724739,,,,,1127.44544891,2379.21836648,175.988609201,604.588045077
65.2,1272.6667,2471.19747573,238.451477,761.825805112,,,,,1127.42151125,2379.26567261,175.38894535,602.545644013
67.0,1248.791168,2657.00248511,136.567325,480.870862676,,,,,1126.99063348,2380.11718301,164.594996028,565.782424853
67.3,1319.257758,2861.73049458,135.066704,480.664427046,,,,,1126.91882052,2380.2591014,162.796004475,559.655221659
67.7,1092.311634,2197.81012877,210.608959,704.377789298,,,,,1126.8230699,2380.44832594,160.39734907,551.485617401
69.4,1297.77516,2767.11121535,150.572344,530.184309859,,,,,1126.41612978,2381.2525302,150.2030636,516.764799306
69.5,1108.772747,2235.4289254,34.328942,111.457603896,,,,,1126.39219213,2381.29983633,149.603399749,514.722398241
70.2,1209.151095,2589.18864026,101.068928,354.627817544,,,,,1126.22462855,2381.63097926,145.405752791,500.42559079
70.7,1277.101421,2694.30679536,61.383048,212.398089965,,,,,1126.10494028,2381.86750993,142.407433535,490.213585468
70.9,1022.026862,2188.49435118,147.60672,507.239587629,,,,,1126.05706497,2381.96212219,141.208105832,486.128783339
71.5,1149.298362,2977.45689637,119.929503,457.746194656,,,,,1125.91343905,2382.24595899,137.610122725,473.874376952
71.7,1326.030894,2646.7682515,135.940858,494.330392727,,,,,1125.86556374,2382.34057126,136.410795023,469.789574823
72.4,-180.414669,-362.278451807,160.999177,534.880986711,,,,,1125.69800016,2382.67171419,132.213148065,455.492767372
72.6,1112.132815,2428.23758734,125.179173,447.068475,,,,,1125.65012486,2382.76632645,131.013820362,451.407965243
74.3,1317.885044,2840.26949138,31.463703,107.384651877,,,,,1125.24318474,2383.57053071,120.819534892,416.687147147
74.4,1095.94214,2218.50635628,117.412969,384.960554098,,,,,1125.21924708,2383.61783685,120.219871041,414.644746083
74.5,1381.659443,2939.70094255,247.99323,895.282418773,,,,,1125.19530943,2383.66514298,119.62020719,412.602345018
75.1,1376.79902,2948.17777302,98.518592,344.470601399,,,,,1125.05168351,2383.94897978,116.022224083,400.347938632
75.4,1287.012222,2589.56181489,99.065263,316.5024377,,,,,1124.97987054,2384.09089818,114.223232529,394.220735438
75.6,886.036032,1947.33193846,166.303669,547.051542763,,,,,1124.93199524,2384.18551044,113.023904827,390.135933309
78.1,1139.161053,2476.43707174,107.826284,379.670014085,,,,,1124.33355389,2385.36816377,98.0323085473,339.075906698
78.2,1044.053892,2027.28911068,120.112378,422.930908451,,,,,1124.30961623,2385.4154699,97.4326446961,337.033505633
78.7,1144.844262,2341.19480982,118.182625,373.995648734,,,,,1124.18992796,2385.65200057,94.4343254402,326.821500311
78.8,1213.877473,2616.11524353,104.071945,369.049450355,,,,,1124.16599031,2385.6993067,93.834661589,324.779099247
