04/2009,PRINCETON BORO,Commercial,"2,895,802.033 THM",465,"13,693,158.000 KWH",872
04/2009,PRINCETON BORO,Industrial,"8,703.966 THM",21,"22,280.000 KWH",30
04/2009,PRINCETON BORO,Residential,"308,493.786 THM","3,127","2,034,032.000 KWH","3,919"
04/2009,PRINCETON BORO,Street Lighting,,,"59,407.000 KWH",48
04/2009,PRINCETON TWP,Commercial,"316,518.823 THM",296,"4,468,200.000 KWH",696
04/2009,PRINCETON TWP,Industrial,"2,532.996 THM",11,"35,513.000 KWH",18
04/2009,PRINCETON TWP,Residential,"733,881.914 THM","4,931","5,341,581.000 KWH","6,244"
04/2009,PRINCETON TWP,Street Lighting,,,"100,537.000 KWH",91
05/2009,PRINCETON BORO,Commercial,"1,269,138.299 THM",479,"16,488,933.000 KWH",888
05/2009,PRINCETON BORO,Industrial,"5,502.744 THM",21,"83,285.000 KWH",30
05/2009,PRINCETON BORO,Residential,"177,057.702 THM","3,106","1,902,944.000 KWH","3,852"
05/2009,PRINCETON BORO,Street Lighting,,,"54,868.000 KWH",48
05/2009,PRINCETON TWP,Commercial,"280,644.499 THM",299,"5,486,548.000 KWH",696
05/2009,PRINCETON TWP,Industrial,"1,522.019 THM",12,"36,406.000 KWH",18
05/2009,PRINCETON TWP,Residential,"417,116.081 THM","4,904","4,982,821.000 KWH","6,187"
05/2009,PRINCETON TWP,Street Lighting,,,"93,974.000 KWH",91
06/2009,PRINCETON BORO,Commercial,"1,089,835.309 THM",476,"15,780,015.000 KWH",890
06/2009,PRINCETON BORO,Industrial,"2,476.325 THM",21,"25,174.000 KWH",28
06/2009,PRINCETON BORO,Residential,"86,039.754 THM","3,125","2,025,637.000 KWH","3,899"
06/2009,PRINCETON BORO,Street Lighting,,,"49,028.000 KWH",48
06/2009,PRINCETON TWP,Commercial,"209,781.087 THM",288,"6,418,026.000 KWH",711
06/2009,PRINCETON TWP,Industrial,827.872 THM,11,"33,094.000 KWH",18
06/2009,PRINCETON TWP,Residential,"218,245.887 THM","4,915","5,367,962.000 KWH","6,253"
06/2009,PRINCETON TWP,Street Lighting,,,"87,028.000 KWH",103
07/2009,PRINCETON BORO,Commercial,"-182,040.820 THM",477,"15,047,891.000 KWH",888
07/2009,PRINCETON BORO,Industrial,"1,626.151 THM",21,"30,416.000 KWH",30
07/2009,PRINCETON BORO,Residential,"57,475.383 THM","3,003","2,065,222.000 KWH","3,814"
07/2009,PRINCETON BORO,Street Lighting,,,"49,703.000 KWH",48
07/2009,PRINCETON TWP,Commercial,"160,511.353 THM",290,"5,407,421.000 KWH",725
07/2009,PRINCETON TWP,Industrial,487.824 THM,11,"41,307.000 KWH",18
07/2009,PRINCETON TWP,Residential,"158,014.837 THM","4,865","5,817,794.000 KWH","6,305"
07/2009,PRINCETON TWP,Street Lighting,,,"87,063.000 KWH",95
08/2009,PRINCETON BORO,Commercial,"885,066.638 THM",436,"17,212,510.000 KWH",862
08/2009,PRINCETON BORO,Industrial,969.394 THM,19,"-25,470.000 KWH",32
08/2009,PRINCETON BORO,Residential,"59,266.322 THM","3,090","2,490,193.000 KWH","3,914"
08/2009,PRINCETON BORO,Street Lighting,,,"50,629.000 KWH",48
08/2009,PRINCETON TWP,Commercial,"166,034.739 THM",293,"5,476,415.000 KWH",698
08/2009,PRINCETON TWP,Industrial,268.930 THM,11,"37,614.000 KWH",17
08/2009,PRINCETON TWP,Residential,"121,486.500 THM","4,866","6,436,869.000 KWH","6,247"
08/2009,PRINCETON TWP,Street Lighting,,,"88,421.000 KWH",95
09/2009,PRINCETON BORO,Commercial,"1,270,914.399 THM",492,"17,750,401.000 KWH",924
09/2009,PRINCETON BORO,Industrial,"1,752.301 THM",23,"33,924.000 KWH",30
09/2009,PRINCETON BORO,Residential,"47,253.925 THM","3,239","2,955,063.000 KWH","4,065"
09/2009,PRINCETON BORO,Street Lighting,,,"58,234.000 KWH",48
09/2009,PRINCETON TWP,Commercial,"237,979.874 THM",302,"6,475,871.000 KWH",722
09/2009,PRINCETON TWP,Industrial,471.603 THM,11,"47,237.000 KWH",19
09/2009,PRINCETON TWP,Residential,"137,148.462 THM","5,114","7,706,095.000 KWH","6,510"
09/2009,PRINCETON TWP,Street Lighting,,,"99,142.000 KWH",95
10/2009,PRINCETON BORO,Commercial,"1,035,294.372 THM",456,"13,967,171.000 KWH",871
10/2009,PRINCETON BORO,Industrial,"1,385.890 THM",26,"23,014.000 KWH",29
10/2009,PRINCETON BORO,Residential,"72,843.376 THM","3,089","1,763,829.000 KWH","3,876"
10/2009,PRINCETON BORO,Street Lighting,,,"58,064.000 KWH",48
10/2009,PRINCETON TWP,Commercial,"33,337.100 THM",287,"4,722,691.000 KWH",703
10/2009,PRINCETON TWP,Industrial,618.874 THM,11,"30,561.000 KWH",18
10/2009,PRINCETON TWP,Residential,"171,917.796 THM","4,934","4,640,525.000 KWH","6,330"
10/2009,PRINCETON TWP,Street Lighting,,,"98,967.000 KWH",95
11/2009,PRINCETON BORO,Commercial,"1,280,717.926 THM",496,"13,833,213.000 KWH",891
11/2009,PRINCETON BORO,Industrial,"5,618.976 THM",22,"25,143.000 KWH",31
11/2009,PRINCETON BORO,Residential,"197,486.278 THM","3,076","1,884,041.000 KWH","3,882"
11/2009,PRINCETON BORO,Street Lighting,,,"66,336.000 KWH",48
11/2009,PRINCETON TWP,Commercial,"225,447.704 THM",303,"5,783,874.000 KWH",736
11/2009,PRINCETON TWP,Industrial,"1,768.571 THM",11,"28,924.000 KWH",18
11/2009,PRINCETON TWP,Residential,"481,807.367 THM","4,946","4,751,382.000 KWH","6,207"
11/2009,PRINCETON TWP,Street Lighting,,,"110,757.000 KWH",95
12/2009,PRINCETON BORO,Commercial,"1,376,832.298 THM",464,"14,592,139.000 KWH",903
12/2009,PRINCETON BORO,Industrial,"7,839.519 THM",21,"18,255.000 KWH",30
12/2009,PRINCETON BORO,Residential,"260,176.683 THM","3,070","2,001,607.000 KWH","3,875"
12/2009,PRINCETON BORO,Street Lighting,,,"64,580.000 KWH",48
12/2009,PRINCETON TWP,Commercial,"258,994.786 THM",291,"5,538,224.000 KWH",711
12/2009,PRINCETON TWP,Industrial,"2,245.636 THM",11,"34,169.000 KWH",18
12/2009,PRINCETON TWP,Residential,"657,496.816 THM","4,947","5,229,793.000 KWH","6,206"
12/2009,PRINCETON TWP,Street Lighting,,,"108,277.000 KWH",95
01/2010,PRINCETON BORO,Commercial,"2,176,372.097 THM",503,"12,281,039.000 KWH",929
01/2010,PRINCETON BORO,Industrial,"14,738.308 THM",21,"19,980.000 KWH",31
01/2010,PRINCETON BORO,Residential,"548,031.604 THM","3,092","2,608,595.000 KWH","3,945"
01/2010,PRINCETON BORO,Street Lighting,,,"66,336.000 KWH",48
01/2010,PRINCETON TWP,Commercial,"448,426.943 THM",295,"6,459,651.000 KWH",769
01/2010,PRINCETON TWP,Industrial,"4,134.042 THM",11,"41,247.000 KWH",18
01/2010,PRINCETON TWP,Residential,"1,369,392.502 THM","4,924","6,661,929.000 KWH","6,271"
01/2010,PRINCETON TWP,Street Lighting,,,"110,935.000 KWH",95
02/2010,PRINCETON BORO,Commercial,"2,304,682.432 THM",467,"12,251,971.000 KWH",872
02/2010,PRINCETON BORO,Industrial,"12,930.369 THM",21,"20,474.000 KWH",30
02/2010,PRINCETON BORO,Residential,"472,086.115 THM","3,062","2,170,304.000 KWH","3,868"
02/2010,PRINCETON BORO,Street Lighting,,,"60,436.000 KWH",62
02/2010,PRINCETON TWP,Commercial,"391,697.649 THM",296,"5,141,150.000 KWH",683
02/2010,PRINCETON TWP,Industrial,"3,497.882 THM",11,"47,674.000 KWH",18
02/2010,PRINCETON TWP,Residential,"1,168,457.565 THM","4,949","5,620,004.000 KWH","6,328"
02/2010,PRINCETON TWP,Street Lighting,,,"102,414.000 KWH",136
03/2010,PRINCETON BORO,Commercial,"2,072,578.968 THM",470,"11,560,931.000 KWH",875
03/2010,PRINCETON BORO,Industrial,"12,004.191 THM",21,"21,190.000 KWH",30
03/2010,PRINCETON BORO,Residential,"409,701.885 THM","3,068","2,123,136.000 KWH","3,897"
03/2010,PRINCETON BORO,Street Lighting,,,"-245,362.000 KWH",30
03/2010,PRINCETON TWP,Commercial,"318,675.181 THM",292,"5,761,998.000 KWH",715
03/2010,PRINCETON TWP,Industrial,"3,228.176 THM",11,"33,163.000 KWH",18
03/2010,PRINCETON TWP,Residential,"973,673.183 THM","4,948","5,332,207.000 KWH","6,303"
03/2010,PRINCETON TWP,Street Lighting,,,"95,890.000 KWH",95
04/2010,PRINCETON BORO,Commercial,"1,485,033.293 THM",478,"16,048,411.000 KWH",938
04/2010,PRINCETON BORO,Industrial,"6,032.909 THM",21,"22,577.000 KWH",30
04/2010,PRINCETON BORO,Residential,"192,025.570 THM","3,032","1,827,629.000 KWH","3,911"
04/2010,PRINCETON BORO,Street Lighting,,,"356,335.000 KWH",76
04/2010,PRINCETON TWP,Commercial,"204,069.740 THM",308,"5,358,061.000 KWH",733
04/2010,PRINCETON TWP,Industrial,"1,648.933 THM",11,"35,491.000 KWH",18
04/2010,PRINCETON TWP,Residential,"474,813.765 THM","4,955","4,836,289.000 KWH","6,302"
04/2010,PRINCETON TWP,Street Lighting,,,"94,297.000 KWH",95
05/2010,PRINCETON BORO,Commercial,"847,283.381 THM",474,"16,754,760.000 KWH",889
05/2010,PRINCETON BORO,Industrial,"4,121.959 THM",21,"21,937.000 KWH",30
05/2010,PRINCETON BORO,Residential,"144,246.104 THM","3,163","1,750,656.000 KWH","4,108"
05/2010,PRINCETON BORO,Street Lighting,,,"49,801.000 KWH",49
05/2010,PRINCETON TWP,Commercial,"145,087.991 THM",303,"5,384,826.000 KWH",735
05/2010,PRINCETON TWP,Industrial,"1,081.944 THM",12,"29,107.000 KWH",19
05/2010,PRINCETON TWP,Residential,"296,187.250 THM","4,960","4,248,383.000 KWH","6,334"
05/2010,PRINCETON TWP,Street Lighting,,,"87,191.000 KWH",95
06/2010,PRINCETON BORO,Commercial,"1,093,871.752 THM",473,"15,510,550.000 KWH",892
06/2010,PRINCETON BORO,Industrial,"2,070.388 THM",21,"32,093.000 KWH",30
06/2010,PRINCETON BORO,Residential,"76,153.807 THM","3,113","2,249,494.000 KWH","3,990"
06/2010,PRINCETON BORO,Street Lighting,,,"47,336.000 KWH",49
06/2010,PRINCETON TWP,Commercial,"116,696.559 THM",293,"5,727,596.000 KWH",719
06/2010,PRINCETON TWP,Industrial,716.410 THM,12,"31,686.000 KWH",18
06/2010,PRINCETON TWP,Residential,"178,027.703 THM","5,005","5,933,629.000 KWH","6,419"
06/2010,PRINCETON TWP,Street Lighting,,,"83,689.000 KWH",95
07/2010,PRINCETON BORO,Commercial,"1,143,806.726 THM",468,"15,743,540.000 KWH",906
07/2010,PRINCETON BORO,Industrial,"1,037.536 THM",21,"39,255.000 KWH",30
07/2010,PRINCETON BORO,Residential,"49,407.637 THM","3,162","3,214,743.000 KWH","4,010"
07/2010,PRINCETON BORO,Street Lighting,,,"50,783.000 KWH",49
07/2010,PRINCETON TWP,Commercial,"117,789.989 THM",306,"5,952,750.000 KWH",733
07/2010,PRINCETON TWP,Industrial,392.636 THM,10,"34,009.000 KWH",18
07/2010,PRINCETON TWP,Residential,"118,041.242 THM","5,011","8,372,483.000 KWH","6,421"
07/2010,PRINCETON TWP,Street Lighting,,,"86,702.000 KWH",93
08/2010,PRINCETON BORO,Commercial,"1,285,994.631 THM",476,"15,416,339.000 KWH",912
08/2010,PRINCETON BORO,Industrial,"1,017.591 THM",21,"41,927.000 KWH",30
08/2010,PRINCETON BORO,Residential,"44,159.362 THM","3,136","3,435,328.000 KWH","4,007"
08/2010,PRINCETON BORO,Street Lighting,,,"50,757.000 KWH",49
08/2010,PRINCETON TWP,Commercial,"98,662.790 THM",303,"6,101,384.000 KWH",719
08/2010,PRINCETON TWP,Industrial,402.473 THM,10,"51,722.000 KWH",18
08/2010,PRINCETON TWP,Residential,"101,298.448 THM","4,997","8,748,208.000 KWH","6,376"
08/2010,PRINCETON TWP,Street Lighting,,,"90,456.000 KWH",97
09/2010,PRINCETON BORO,Commercial,"1,107,988.548 THM",475,"16,314,841.000 KWH",927
09/2010,PRINCETON BORO,Industrial,784.199 THM,21,"40,651.000 KWH",30
09/2010,PRINCETON BORO,Residential,"40,660.159 THM","3,196","2,633,960.000 KWH","4,073"
09/2010,PRINCETON BORO,Street Lighting,,,"55,482.000 KWH",49
09/2010,PRINCETON TWP,Commercial,"33,899.500 THM",298,"5,791,052.000 KWH",731
09/2010,PRINCETON TWP,Industrial,429.442 THM,10,"42,886.000 KWH",18
09/2010,PRINCETON TWP,Residential,"105,223.616 THM","4,991","6,714,258.000 KWH","6,442"
09/2010,PRINCETON TWP,Street Lighting,,,"95,280.000 KWH",95
10/2010,PRINCETON BORO,Commercial,"1,263,046.580 THM",478,"14,633,473.000 KWH",917
10/2010,PRINCETON BORO,Industrial,"1,867.924 THM",21,"29,184.000 KWH",30
10/2010,PRINCETON BORO,Residential,"68,098.495 THM","3,114","2,068,756.000 KWH","3,990"
10/2010,PRINCETON BORO,Street Lighting,,,"58,107.000 KWH",49
10/2010,PRINCETON TWP,Commercial,"163,275.580 THM",306,"5,987,463.000 KWH",748
10/2010,PRINCETON TWP,Industrial,672.825 THM,10,"32,630.000 KWH",18
10/2010,PRINCETON TWP,Residential,"164,458.085 THM","5,010","5,057,811.000 KWH","6,385"
10/2010,PRINCETON TWP,Street Lighting,,,"99,109.000 KWH",95
11/2010,PRINCETON BORO,Commercial,"1,214,627.114 THM",489,"14,664,962.000 KWH",918
11/2010,PRINCETON BORO,Industrial,"5,353.505 THM",21,"21,738.000 KWH",30
11/2010,PRINCETON BORO,Residential,"173,967.890 THM","3,135","1,803,353.000 KWH","3,986"
11/2010,PRINCETON BORO,Street Lighting,,,"49,721.000 KWH",28
11/2010,PRINCETON TWP,Commercial,"178,603.946 THM",307,"5,232,425.000 KWH",748
11/2010,PRINCETON TWP,Industrial,"1,460.518 THM",10,"27,880.000 KWH",18
11/2010,PRINCETON TWP,Residential,"430,475.609 THM","5,032","4,556,078.000 KWH","6,374"
11/2010,PRINCETON TWP,Street Lighting,,,"67,528.000 KWH",35
12/2010,PRINCETON BORO,Commercial,"1,740,692.278 THM",498,"12,375,647.000 KWH",924
12/2010,PRINCETON BORO,Industrial,"8,968.103 THM",21,"27,229.000 KWH",30
12/2010,PRINCETON BORO,Residential,"316,583.028 THM","3,107","2,069,581.000 KWH","4,013"
12/2010,PRINCETON BORO,Street Lighting,,,"68,572.000 KWH",49
12/2010,PRINCETON TWP,Commercial,"294,558.914 THM",324,"5,141,118.000 KWH",750
12/2010,PRINCETON TWP,Industrial,"2,808.027 THM",10,"27,785.000 KWH",19
12/2010,PRINCETON TWP,Residential,"794,291.422 THM","5,010","5,230,830.000 KWH","6,474"
12/2010,PRINCETON TWP,Street Lighting,,,"113,938.000 KWH",95
01/2011,PRINCETON BORO,Commercial,"2,428,850.642 THM",483,"11,342,099.000 KWH",923
01/2011,PRINCETON BORO,Industrial,"14,824.065 THM",21,"5,341.000 KWH",30
01/2011,PRINCETON BORO,Residential,"568,586.637 THM","3,124","2,703,112.000 KWH","4,063"
01/2011,PRINCETON BORO,Street Lighting,,,"62,424.000 KWH",91
01/2011,PRINCETON TWP,Commercial,"440,650.839 THM",312,"7,242,561.000 KWH",733
01/2011,PRINCETON TWP,Industrial,"3,965.906 THM",10,"35,183.000 KWH",18
01/2011,PRINCETON TWP,Residential,"1,374,306.318 THM","5,012","6,706,166.000 KWH","6,576"
01/2011,PRINCETON TWP,Street Lighting,,,"106,104.000 KWH",213
02/2011,PRINCETON BORO,Commercial,"2,243,639.405 THM",491,"11,407,193.000 KWH",943
02/2011,PRINCETON BORO,Industrial,"13,769.173 THM",21,"18,962.000 KWH",30
02/2011,PRINCETON BORO,Residential,"537,160.069 THM","3,119","2,365,535.000 KWH","4,084"
02/2011,PRINCETON BORO,Street Lighting,,,"60,482.000 KWH",50
02/2011,PRINCETON TWP,Commercial,"381,965.008 THM",328,"6,138,268.000 KWH",755
02/2011,PRINCETON TWP,Industrial,"4,566.604 THM",10,"28,893.000 KWH",17
02/2011,PRINCETON TWP,Residential,"1,255,661.196 THM","5,131","5,774,216.000 KWH","6,810"
02/2011,PRINCETON TWP,Street Lighting,,,"101,530.000 KWH",100
03/2011,PRINCETON BORO,Commercial,"1,968,264.410 THM",504,"12,165,351.000 KWH",970
03/2011,PRINCETON BORO,Industrial,"10,931.068 THM",21,"21,787.000 KWH",32
03/2011,PRINCETON BORO,Residential,"394,135.606 THM","3,133","2,149,137.000 KWH","4,083"
03/2011,PRINCETON BORO,Street Lighting,,,"55,962.000 KWH",92
03/2011,PRINCETON TWP,Commercial,"345,364.050 THM",320,"5,165,574.000 KWH",804
03/2011,PRINCETON TWP,Industrial,"3,603.582 THM",11,"38,230.000 KWH",20
03/2011,PRINCETON TWP,Residential,"1,002,410.279 THM","5,072","5,413,752.000 KWH","6,768"
03/2011,PRINCETON TWP,Street Lighting,,,"96,024.000 KWH",217
04/2011,PRINCETON BORO,Commercial,"1,797,320.091 THM",458,"12,716,314.000 KWH",909
04/2011,PRINCETON BORO,Industrial,"8,691.535 THM",20,"20,205.000 KWH",28
04/2011,PRINCETON BORO,Residential,"282,909.956 THM","3,052","1,826,976.000 KWH","3,819"
04/2011,PRINCETON BORO,Street Lighting,,,"54,855.000 KWH",50
04/2011,PRINCETON TWP,Commercial,"270,527.709 THM",278,"5,990,945.000 KWH",684
04/2011,PRINCETON TWP,Industrial,"2,333.925 THM",8,"31,903.000 KWH",18
04/2011,PRINCETON TWP,Residential,"688,165.088 THM","4,855","4,572,527.000 KWH","5,982"
04/2011,PRINCETON TWP,Street Lighting,,,"94,251.000 KWH",95
05/2011,PRINCETON BORO,Commercial,"1,019,939.761 THM",435,"17,365,249.000 KWH",861
05/2011,PRINCETON BORO,Industrial,"3,907.514 THM",19,"21,415.000 KWH",28
05/2011,PRINCETON BORO,Residential,"138,799.671 THM","3,058","1,758,088.000 KWH","3,807"
05/2011,PRINCETON BORO,Street Lighting,,,"49,894.000 KWH",50
05/2011,PRINCETON TWP,Commercial,"167,348.474 THM",275,"5,478,356.000 KWH",716
05/2011,PRINCETON TWP,Industrial,"1,541.428 THM",8,"54,875.000 KWH",18
05/2011,PRINCETON TWP,Residential,"294,934.194 THM","4,857","4,265,434.000 KWH","5,988"
05/2011,PRINCETON TWP,Street Lighting,,,"87,273.000 KWH",95
06/2011,PRINCETON BORO,Commercial,"1,110,183.389 THM",439,"14,759,521.000 KWH",875
06/2011,PRINCETON BORO,Industrial,"1,949.426 THM",19,"33,391.000 KWH",27
06/2011,PRINCETON BORO,Residential,"84,120.571 THM","3,083","2,468,589.000 KWH","3,842"
06/2011,PRINCETON BORO,Street Lighting,,,"47,216.000 KWH",49
06/2011,PRINCETON TWP,Commercial,"125,245.649 THM",272,"5,746,566.000 KWH",704
06/2011,PRINCETON TWP,Industrial,-66.476 THM,8,"8,177.000 KWH",18
06/2011,PRINCETON TWP,Residential,"187,218.437 THM","4,888","6,183,104.000 KWH","6,053"
06/2011,PRINCETON TWP,Street Lighting,,,"51,339.000 KWH",85
07/2011,PRINCETON BORO,Commercial,"1,212,637.567 THM",445,"14,690,376.000 KWH",893
07/2011,PRINCETON BORO,Industrial,"1,239.906 THM",19,"38,463.000 KWH",29
07/2011,PRINCETON BORO,Residential,"49,092.412 THM","3,058","2,854,000.000 KWH","3,803"
07/2011,PRINCETON BORO,Street Lighting,,,"23,658.000 KWH",67
07/2011,PRINCETON TWP,Commercial,"103,435.521 THM",274,"6,027,374.000 KWH",718
07/2011,PRINCETON TWP,Industrial,636.424 THM,8,"41,549.000 KWH",18
07/2011,PRINCETON TWP,Residential,"139,172.480 THM","4,913","7,426,399.000 KWH","6,076"
07/2011,PRINCETON TWP,Street Lighting,,,"121,003.000 KWH",105
08/2011,PRINCETON BORO,Commercial,"1,317,009.913 THM",445,"16,111,727.000 KWH",893
08/2011,PRINCETON BORO,Industrial,875.131 THM,19,"44,374.000 KWH",28
08/2011,PRINCETON BORO,Residential,"43,020.793 THM","3,155","3,320,328.000 KWH","3,880"
08/2011,PRINCETON BORO,Street Lighting,,,"43,964.000 KWH",50
08/2011,PRINCETON TWP,Commercial,"31,011.138 THM",285,"6,652,338.000 KWH",693
08/2011,PRINCETON TWP,Industrial,452.565 THM,8,"37,587.000 KWH",17
08/2011,PRINCETON TWP,Residential,"99,350.788 THM","4,894","8,204,297.000 KWH","6,050"
08/2011,PRINCETON TWP,Street Lighting,,,"86,803.000 KWH",91
09/2011,PRINCETON BORO,Commercial,"1,296,704.698 THM",451,"14,275,607.000 KWH",886
09/2011,PRINCETON BORO,Industrial,"1,070.462 THM",18,"33,992.000 KWH",28
09/2011,PRINCETON BORO,Residential,"49,730.808 THM","3,126","2,633,296.000 KWH","3,938"
09/2011,PRINCETON BORO,Street Lighting,,,"47,497.000 KWH",50
09/2011,PRINCETON TWP,Commercial,"150,147.262 THM",276,"5,730,935.000 KWH",719
09/2011,PRINCETON TWP,Industrial,425.082 THM,8,"52,328.000 KWH",20
09/2011,PRINCETON TWP,Residential,"127,400.416 THM","4,887","6,430,872.000 KWH","6,048"
09/2011,PRINCETON TWP,Street Lighting,,,"95,609.000 KWH",96
10/2011,PRINCETON BORO,Commercial,"1,281,812.576 THM",441,"14,430,038.000 KWH",888
10/2011,PRINCETON BORO,Industrial,"2,218.611 THM",19,"29,460.000 KWH",28
10/2011,PRINCETON BORO,Residential,"64,294.150 THM","3,061","2,053,588.000 KWH","3,856"
10/2011,PRINCETON BORO,Street Lighting,,,"51,238.000 KWH",50
10/2011,PRINCETON TWP,Commercial,"118,074.339 THM",275,"5,730,502.000 KWH",697
10/2011,PRINCETON TWP,Industrial,494.863 THM,8,"28,649.000 KWH",17
10/2011,PRINCETON TWP,Residential,"155,793.172 THM","4,839","5,005,225.000 KWH","5,983"
10/2011,PRINCETON TWP,Street Lighting,,,"102,409.000 KWH",95
11/2011,PRINCETON BORO,Commercial,"1,113,246.742 THM",440,"15,988,461.000 KWH",872
11/2011,PRINCETON BORO,Industrial,"5,353.465 THM",18,"23,214.000 KWH",28
11/2011,PRINCETON BORO,Residential,"177,608.098 THM","3,057","1,851,351.000 KWH","3,862"
11/2011,PRINCETON BORO,Street Lighting,,,"53,899.000 KWH",50
11/2011,PRINCETON TWP,Commercial,"196,555.724 THM",278,"5,098,635.000 KWH",701
11/2011,PRINCETON TWP,Industrial,"1,466.348 THM",9,"23,626.000 KWH",18
11/2011,PRINCETON TWP,Residential,"441,060.432 THM","4,860","4,455,274.000 KWH","5,987"
11/2011,PRINCETON TWP,Street Lighting,,,"107,318.000 KWH",94
12/2011,PRINCETON BORO,Commercial,"1,384,051.821 THM",461,"13,741,536.000 KWH",903
12/2011,PRINCETON BORO,Industrial,"7,675.785 THM",18,"16,195.000 KWH",28
12/2011,PRINCETON BORO,Residential,"267,658.114 THM","3,047","2,087,819.000 KWH","3,871"
12/2011,PRINCETON BORO,Street Lighting,,,"57,293.000 KWH",50
12/2011,PRINCETON TWP,Commercial,"241,671.579 THM",276,"5,693,720.000 KWH",731
12/2011,PRINCETON TWP,Industrial,"1,976.201 THM",8,"46,341.000 KWH",20
12/2011,PRINCETON TWP,Residential,"638,681.091 THM","4,846","5,090,716.000 KWH","5,955"
12/2011,PRINCETON TWP,Street Lighting,,,"114,309.000 KWH",96
01/2012,PRINCETON BORO,Commercial,"1,730,341.993 THM",455,"14,592,421.000 KWH",891
01/2012,PRINCETON BORO,Industrial,"11,994.581 THM",18,"21,197.000 KWH",28
01/2012,PRINCETON BORO,Residential,"428,237.258 THM","3,058","2,397,340.000 KWH","3,844"
01/2012,PRINCETON BORO,Street Lighting,,,"52,713.000 KWH",50
01/2012,PRINCETON TWP,Commercial,"365,873.321 THM",278,"5,929,531.000 KWH",691
01/2012,PRINCETON TWP,Industrial,"3,664.203 THM",8,"26,769.000 KWH",17
01/2012,PRINCETON TWP,Residential,"1,036,210.976 THM","4,836","5,983,783.000 KWH","5,994"
01/2012,PRINCETON TWP,Street Lighting,,,"105,152.000 KWH",94
02/2012,PRINCETON BORO,Commercial,"2,107,199.334 THM",453,"9,731,922.000 KWH",883
02/2012,PRINCETON BORO,Industrial,"10,689.962 THM",18,"18,119.000 KWH",28
